"menu";"controller"
"Select a different group";"app.aui.specific.group_chooser.group_chooser_c"
"Record attendance";"app.aui.specific.record_attendance.record_attendance_c"
"Change date";"app.aui.specific.change_date.change_date_c"
"Record class title";"app.aui.specific.record_class_title.record_class_title_c"
"Export spreadsheet";"app.aui.specific.export_spreadsheet.export_spreadsheet_c"
"Export student attendance";"app.aui.specific.export_attendance.export_attendance_c"
"Edit students";"app.aui.specific.edit_students.edit_students_c"
"Backup data";"app.aui.specific.backup_data.backup_data_c"
"Quit app";"app.aui.specific.quit_app.quit_app_c"
"Menu";"app.aui.specific.menu.menu_c"
